ticker,date,absoluteReturn,relativeToSPReturn,nextPeriodRelativeToSPReturn,closePrice,dilutedEarningsPerShare,freeCashFlowPerShare,bookValuePerShare,equityRatio,marketCap,priceToEarningsRatio,priceToSalesRatio,priceToFreeCashFlow,priceToBookRatio,enterpriseValueToSalesRatio,currentRatio,roic,netCurrentAssetValuePerShare,ebitdaMargin,netIncomeMargin,returnOnAssets,returnOnEquity
AAPL,2006-06-30,-0.0848214285714287,-0.065769288944794,0.2897786193753414,2.05,0.0192352332092715,0.0313,0.3802,0.6173,48961585000,26.1128,2.6967,37.4038,5.2477,2.1913,2.4867,0.2081,0.2808191360635077,0.1425,0.108,0.1291,0.2081
AAPL,2006-09-29,0.3414634146341465,0.2897786193753414,0.0400971242525499,2.75,0.0220169938695264,0.0369,0.4055,0.5802,65855350000,33.1097,3.4095,42.1339,6.596,2.8861,2.2519,0.2059,0.3043336646149477,0.1393,0.112,0.123,0.2059
AAPL,2006-12-29,0.1018181818181817,0.0400971242525499,0.0939046379843071,3.03,0.0405946616564336,0.0675,0.4539,0.5769,72981186000,30.0581,3.5289,24.0623,6.4999,2.9549,2.2712,0.2289,0.3500344595660585,0.1962,0.1411,0.1324,0.2289
AAPL,2007-03-30,0.0957095709570957,0.0939046379843071,0.255196629938196,3.32,0.0310155156526848,0.0253,0.4938,0.6552,80405420000,28.8398,3.7248,20.2023,6.5578,3.1422,2.9223,0.2373,0.3955240828292421,0.2004,0.1462,0.146,0.2373
AAPL,2007-06-29,0.3132530120481929,0.255196629938196,0.2413154798164587,4.36,0.0328003109052452,0.0378,0.5374,0.6192,106165564000,33.8754,4.6921,25.5574,7.9204,4.0837,2.6809,0.2442,0.431295405730619,0.2073,0.1512,0.1553,0.2442
AAPL,2007-09-28,0.2568807339449541,0.2413154798164587,0.3283906322974398,5.48,0.0359980042036739,0.0594,0.5793,0.5733,133850096000,38.2975,5.4459,28.2682,9.2107,4.8199,2.3659,0.2502,0.4561272783846191,0.1695,0.133,0.1487,0.2502
AAPL,2007-12-31,0.2901459854014598,0.3283906322974398,-0.1751997377050533,7.07,0.0627343311782245,0.1017,0.6667,0.5594,173933312000,42.7144,6.425,30.9104,10.3507,5.7436,2.4859,0.2598,0.5265511186264308,0.2323,0.1645,0.147,0.2598
AAPL,2008-03-31,-0.2743988684582744,-0.1751997377050533,0.1979744246326569,5.13,0.0414991939228342,0.041,0.7169,0.5924,126608913000,29.1255,4.3183,20.993,7.0131,3.6549,2.7751,0.2494,0.5801435164363191,0.1904,0.1391,0.1436,0.2494
AAPL,2008-06-30,0.165692007797271,0.1979744246326569,-0.2322889726696207,5.98,0.0423905150273584,0.0402,0.7759,0.6188,148309382000,32.2341,4.7272,24.297,7.5583,4.0651,3.0373,0.2442,0.6415492986141632,0.2021,0.1436,0.1479,0.2442
AAPL,2008-09-30,-0.3210702341137125,-0.2322889726696207,-0.0231863296093186,4.06,0.0954908442384587,0.1535,0.8794,0.6164,101054212000,16.5148,2.6954,11.8817,4.5321,2.1056,2.6411,0.2919,0.6481265719038015,0.2828,0.1875,0.1802,0.2919
AAPL,2008-12-31,-0.2487684729064039,-0.0231863296093186,0.3461757913881396,3.05,0.0893358295071451,0.1425,0.9075,0.5354,76041380000,11.194,1.9123,7.9699,3.3192,1.2673,2.3828,0.3005,0.613077379710889,0.2751,0.1898,0.172,0.3005
AAPL,2009-03-31,0.2295081967213115,0.3461757913881396,0.2051155372634444,3.75,0.0640726371712104,0.0293,0.9615,0.5622,93671625000,12.7133,2.2661,10.1277,3.853,1.661,2.4618,0.312,0.5975795765259757,0.2756,0.1783,0.1713,0.312
AAPL,2009-06-30,0.3573333333333333,0.2051155372634444,0.1507395588770697,5.09,0.0718088282433392,0.0795,1.0169,0.5377,127660254000,15.7139,2.9276,12.4473,4.9312,2.3721,2.1109,0.3236,0.5150594483385565,0.289,0.1877,0.1778,0.3236
AAPL,2009-09-30,0.3005893909626719,0.1507395588770697,0.0825751675532066,6.62,0.0988968084453187,0.1035,1.2358,0.666,166788252000,20.2535,3.8873,18.5011,5.2714,3.3405,2.7424,0.2862,0.6229112587617982,0.3184,0.2074,0.1722,0.2862
AAPL,2009-12-31,0.1374622356495468,0.0825751675532066,0.0654876685243924,7.53,0.1311644780810877,0.2098,1.3888,0.6632,191080527000,20.4189,4.0909,17.6583,5.3422,3.56,2.545,0.2776,0.5979689390327042,0.3146,0.2153,0.1845,0.2776
AAPL,2010-03-31,0.1142098273572377,0.0654876685243924,0.1889437782815148,8.39,0.1189601597239443,0.0795,1.5227,0.6896,213691622000,19.7643,4.1799,17.608,5.4308,3.727,2.6442,0.2878,0.5742879802746782,0.3107,0.2277,0.1948,0.2878
AAPL,2010-06-30,0.070321811680572,0.1889437782815148,0.0208644152867535,8.98,0.1252786902064799,0.1619,1.6602,0.666,229685950000,18.7697,4.0232,16.0417,5.3277,3.5978,2.308,0.2968,0.5637376600527808,0.287,0.2071,0.2009,0.2968
AAPL,2010-09-30,0.1280623608017817,0.0208644152867535,0.0351831817734631,10.13,0.1656470732992144,0.1892,1.8376,0.6356,259806136000,18.5403,3.9832,15.6604,5.4362,3.5904,2.0112,0.3083,0.5570198696153966,0.2839,0.2117,0.2003,0.3083
AAPL,2010-12-31,0.1372161895360314,0.0351831817734631,0.0265086102180775,11.52,0.2297890502838453,0.3275,2.0922,0.6302,297091584000,17.8551,3.8945,15.0471,5.4346,3.5409,1.846,0.3247,0.4595334481100616,0.306,0.2245,0.2055,0.3247
AAPL,2011-03-31,0.0807291666666666,0.0265086102180775,-0.0330333062169101,12.45,0.2284553654614256,0.2134,2.3458,0.6477,322341705000,16.4863,3.6859,13.8445,5.2432,3.3516,1.9318,0.3366,0.5241223750429688,0.3368,0.2427,0.2152,0.3366
AAPL,2011-06-30,-0.0369477911646585,-0.0330333062169101,0.2792256146466211,11.99,0.2783079728303174,0.3934,2.6407,0.6495,311180067000,13.1816,3.1018,10.5814,4.4875,2.8187,1.746,0.3609,0.3653870606050097,0.3451,0.2557,0.2341,0.3609
AAPL,2011-09-30,0.1359466221851542,0.2792256146466211,-0.0498494985869361,13.62,0.2517633699540128,0.3339,2.9124,0.6583,354389676000,13.6713,3.2738,10.6522,4.6255,3.034,1.6084,0.3551,0.2010776408734886,0.3273,0.2342,0.2323,0.3551
AAPL,2011-12-30,0.0616740088105728,-0.0498494985869361,0.3606696363979192,14.46,0.4955238989386139,0.6157,3.4157,0.6493,377434920000,11.4436,2.9523,9.2185,4.1912,2.7164,1.5826,0.3957,0.2353842617423952,0.3898,0.2819,0.2586,0.3957
AAPL,2012-03-30,0.4806362378976486,0.3606696363979192,0.0071906747586191,21.41,0.4392787633853024,0.4732,3.8741,0.679,560503095000,14.5144,3.9372,11.7093,5.4684,3.7367,1.5829,0.4011,0.0869382532133921,0.4114,0.2965,0.2666,0.4011
AAPL,2012-06-29,-0.0256889304063522,0.0071906747586191,0.0847413497385639,20.86,0.3327594765931765,0.3067,4.214,0.6859,547437324000,13.6405,3.6787,11.9868,4.8989,3.4928,1.5711,0.3746,0.0302171212571541,0.3542,0.2519,0.2557,0.3746
AAPL,2012-09-28,0.1423777564717161,0.0847413497385639,-0.192215101223132,23.83,0.3097552214265782,0.2137,4.4528,0.6714,626676574000,15.0163,4.0041,14.7241,5.3013,3.818,1.4958,0.3629,-0.0076432249085474,0.3315,0.2286,0.2462,0.3629
AAPL,2012-12-31,-0.2022660511959713,-0.192215101223132,-0.2685996060524426,19.01,0.4930986548715115,0.7959,4.8015,0.6494,499795712000,11.972,3.0348,10.5359,3.9247,2.793,1.5432,0.34,0.137156158714703,0.3448,0.2399,0.2243,0.34
AAPL,2013-03-29,-0.1683324566017885,-0.2685996060524426,-0.1280007816651115,15.81,0.36041402877725,0.3962,5.1149,0.6957,416160306000,10.49,2.4609,9.1639,3.0715,2.2295,1.7837,0.3018,0.1551518467020735,0.3268,0.2189,0.203,0.3018
AAPL,2013-06-28,-0.1043643263757116,-0.1280007816651115,0.1558237793284334,14.16,0.2666211633214598,0.2296,4.7664,0.6172,360179424000,9.5416,2.1261,8.333,2.9198,1.9747,1.8783,0.2737,-0.3256357031655423,0.3084,0.1953,0.1913,0.2916
AAPL,2013-09-30,0.2026836158192091,0.1558237793284334,0.0775468151088409,17.03,0.2951010862642701,0.3124,4.8534,0.5968,428781340000,11.5771,2.5088,9.4235,3.4705,2.3708,1.6786,0.2637,-0.4037254746207006,0.3152,0.2004,0.182,0.3
AAPL,2013-12-31,0.1767469172049323,0.0775468151088409,-0.0563868263279275,20.04,0.517894868292584,0.8195,5.1379,0.5759,500829660000,13.5246,2.8784,11.1105,3.8619,2.7419,1.4942,0.2579,-0.606326150891303,0.3404,0.2269,0.1713,0.2924
AAPL,2014-03-31,-0.0434131736526944,-0.0563868263279275,0.1648479846937917,19.17,0.415116931979296,0.4936,4.88,0.5834,462551013000,12.2669,2.6276,9.8968,3.8488,2.489,1.6325,0.2657,-0.6328096183414909,0.3391,0.2239,0.1749,0.3018
AAPL,2014-06-30,0.211789254042775,0.1648479846937917,0.078221285537906,23.23,0.3200747689372477,0.3254,4.9961,0.5435,556514141000,14.4342,3.1239,11.4342,4.6015,3.0746,1.4705,0.2667,-1.403824399854738,0.3266,0.2069,0.1799,0.3198
AAPL,2014-09-30,0.08437365475678,0.078221285537906,0.0517595358152338,25.19,0.3544409394313305,0.3945,4.6695,0.4811,591073274000,14.96,3.2335,11.7879,5.2988,3.2549,1.0801,0.2644,-2.2059187030676,0.3118,0.201,0.1739,0.3398
AAPL,2014-12-31,0.0956728860658991,0.0517595358152338,0.1228075083318449,27.6,0.766091621905732,1.2965,5.2419,0.4709,643237320000,14.4671,3.2194,10.7274,5.2156,3.2196,1.133,0.29,-2.3669316948214387,0.3595,0.2416,0.1801,0.3786
AAPL,2015-03-31,0.1271739130434782,0.1228075083318449,0.010347432456929,31.11,0.5813766161918593,0.716,5.5273,0.4939,717057501000,14.9986,3.3797,11.114,5.5583,3.4126,1.156,0.2874,-2.789566620822505,0.3578,0.2339,0.1827,0.3789
AAPL,2015-06-30,0.0080360012857602,0.010347432456929,-0.0511840700810348,31.36,0.4623599907086298,0.5605,5.4423,0.4601,715685376000,14.1057,3.1902,10.2849,5.6946,3.2469,1.0868,0.2874,-3.3530076769376382,0.346,0.2152,0.1899,0.3984
AAPL,2015-09-30,-0.1205357142857143,-0.0511840700810348,-0.1102206823943761,27.58,0.489395894353839,0.4336,5.2509,0.411,615447700000,11.5265,2.6333,8.7897,5.1564,2.6835,1.1087,0.2935,-3.657270894017477,0.3444,0.2159,0.1895,0.4358
AAPL,2015-12-31,-0.0456852791878171,-0.1102206823943761,0.0276041541891948,26.32,0.8205480497671933,1.0658,5.7322,0.4373,583722328000,10.8637,2.484,9.212,4.5508,2.5484,1.0016,0.2866,-4.003895770113491,0.3575,0.2419,0.1841,0.4339
AAPL,2016-03-31,0.0353343465045592,0.0276041541891948,-0.1419285251984435,27.25,0.4744728550632516,0.418,5.8861,0.4273,597151050000,11.7832,2.6244,10.679,4.5773,2.6863,1.2831,0.2524,-3.980505434931413,0.3256,0.208,0.1693,0.3917
AAPL,2016-06-30,-0.1229357798165138,-0.1419285251984435,0.1493564883915671,23.9,0.3561260719184634,0.3574,5.7804,0.414,515587530000,10.787,2.3405,10.1497,4.0744,2.3731,1.3115,0.2266,-3.9540715812114384,0.2981,0.184,0.1564,0.3719
AAPL,2016-09-30,0.1824267782426779,0.1493564883915671,-0.0077721065196282,28.26,0.4178308358971478,0.582,5.9447,0.3986,603201222000,13.2029,2.7972,11.2754,4.7033,2.8356,1.3526,0.2141,-4.055714064849822,0.3054,0.1923,0.1456,0.3586
AAPL,2016-12-30,0.0247699929228591,-0.0077721065196282,0.1849946022414519,28.96,0.8394808929062434,1.1214,6.2119,0.3997,608788432000,13.4637,2.791,11.3694,4.5984,2.8511,1.2282,0.2077,-4.539071530846696,0.3362,0.2283,0.1385,0.3469
AAPL,2017-03-31,0.2403314917127072,0.1849946022414519,-0.0231809045093,35.92,0.524023849380655,0.4558,6.3706,0.4008,747972936000,16.3562,3.3928,13.8832,5.5784,3.4718,1.3906,0.2021,-4.728357176816354,0.3105,0.2085,0.1373,0.3432
AAPL,2017-06-30,0.0025055679287304,-0.0231809045093,0.0303875086891206,36.01,0.4164040157454888,0.3054,6.3258,0.3836,744654391000,15.9622,3.3316,14.1984,5.6232,3.3903,1.3883,0.1971,-4.829658930997964,0.2889,0.1919,0.1372,0.35
AAPL,2017-09-29,0.0699805609552902,0.0303875086891206,0.0368795081608161,38.53,0.5167272232003096,0.5731,6.4649,0.3571,790049944000,16.3398,3.4464,15.2595,5.8938,3.5469,1.276,0.1971,-5.492713901135344,0.2967,0.2037,0.1342,0.3628
AAPL,2017-12-29,0.098105372437062,0.0368795081608161,0.0037369845319126,42.31,0.9725585798715612,1.2351,6.7955,0.3446,860018446000,17.0216,3.5957,16.1181,6.1342,3.7076,1.242,0.1972,-6.040606889494554,0.3286,0.2272,0.1292,0.3684
AAPL,2018-03-30,-0.0085086268021744,0.0037369845319126,0.0738717284712062,41.95,0.681760831079376,0.5393,6.2581,0.3452,829481545000,15.5572,3.3525,15.165,6.5376,3.4068,1.456,0.2085,-5.591991139477371,0.3047,0.226,0.1377,0.3992
AAPL,2018-06-29,0.103218116805721,0.0738717284712062,0.1475747657057259,46.28,0.5845298459853421,0.5694,5.833,0.3291,896522276000,15.975,3.5119,15.0617,7.7993,3.6144,1.3073,0.2346,-6.116499842553829,0.2868,0.2162,0.1566,0.4641
AAPL,2018-09-28,0.2195332757130509,0.1475747657057259,-0.1614887314723432,56.44,0.7284613699385215,0.85,5.5258,0.2929,1073483156000,18.0323,4.0418,16.7415,10.0187,4.145,1.1329,0.2638,-6.689782806429056,0.3,0.2245,0.1665,0.536
AAPL,2018-12-31,-0.3012048192771084,-0.1614887314723432,0.0734456019146231,39.44,1.0456707502558005,1.2221,6.1746,0.3154,746173248000,12.5552,2.8522,12.0402,6.3292,2.8772,1.3005,0.2616,-6.078428263351516,0.3171,0.2368,0.1607,0.5281
AAPL,2019-03-29,0.204107505070994,0.0734456019146231,0.0040260145002423,47.49,0.6148622976501528,0.4675,5.63,0.3095,875197959000,15.3086,3.3858,14.628,8.2675,3.4249,1.3153,0.2534,-6.120320579952358,0.2836,0.1992,0.1597,0.511
AAPL,2019-06-28,0.0419035586439249,0.0040260145002423,0.1196774762500633,49.48,0.5457058534613529,0.5235,5.2406,0.2993,896854688000,16.1029,3.4623,15.3979,9.298,3.4249,1.5046,0.2631,-5.010041046917068,0.269,0.1866,0.1676,0.5505
AAPL,2019-09-30,0.131568310428456,0.1196774762500633,0.2257852910476635,55.99,0.7569063975679888,0.9475,5.0044,0.2673,995104671000,18.0089,3.8247,16.8959,10.997,3.7911,1.5401,0.2739,-4.794321692014247,0.2936,0.2137,0.1672,0.5911
AAPL,2019-12-31,0.3111269869619574,0.2257852910476635,0.0660096864972994,73.41,1.2479223042091787,1.5943,5.0246,0.2628,1287325101000,22.3777,4.8091,20.1238,14.3785,4.7565,1.5977,0.2902,-5.010007926505893,0.3091,0.2421,0.1694,0.6391
AAPL,2020-03-31,-0.1340008173273395,0.0660096864972994,0.2350425605660021,63.573,0.6384669981125238,0.6503,4.4512,0.2447,1099552250700,19.2179,4.103,16.5008,14.0204,4.0845,1.4959,0.2966,-5.6789181251047935,0.2681,0.1929,0.1731,0.6813
AAPL,2020-06-30,0.4345712802604879,0.2350425605660021,0.1851092706366247,91.2,0.6460130038462258,0.8442,4.1495,0.2277,1562784960000,26.749,5.7065,21.7943,21.6206,5.7103,1.4694,0.3133,-6.12734742468983,0.2654,0.1885,0.1832,0.7753
AAPL,2020-09-30,0.2698464912280701,0.1851092706366247,0.0288751980697945,115.81,0.7343890037633307,1.0889,3.7863,0.2017,1966083208000,34.2457,7.162,26.7986,30.0905,7.1901,1.3636,0.3165,-6.764290090005184,0.2701,0.1958,0.179,0.8343
AAPL,2020-12-31,0.1457559796217942,0.0288751980697945,-0.1371584464192799,132.69,1.6802339741147554,2.0605,3.8696,0.187,2232283677000,34.9176,7.5893,27.8273,33.708,7.6656,1.163,0.3591,-7.9487377625079505,0.3248,0.258,0.1886,0.9718
AAPL,2021-03-31,-0.0794332655060667,-0.1371584464192799,0.0395380782205597,122.15,1.3958166966021994,1.2825,4.0863,0.2051,2038231545000,26.7095,6.2636,22.5286,29.4635,6.3829,1.1417,0.4135,-8.780556504437772,0.3382,0.2637,0.2208,1.1271
AAPL,2021-06-30,0.1212443716741711,0.0395380782205597,0.0308121133952308,136.96,1.2956943963183782,1.1322,3.8303,0.1948,2267633024000,26.1242,6.532,23.9282,35.2774,6.6589,1.0618,0.4606,-9.128339242249456,0.331,0.267,0.2602,1.3008
AAPL,2021-09-30,0.0331483644859812,0.0308121133952308,0.1484378653954229,141.5,1.2354002186341586,1.0205,3.7925,0.1797,2324392200000,24.5499,6.3539,25.0061,36.8424,6.4809,1.0745,0.5064,-9.318674361409403,0.3211,0.2465,0.2781,1.4866
AAPL,2021-12-31,0.2549116607773851,0.1484378653954229,0.0327978080844529,177.57,2.096336943274381,2.6734,4.3544,0.1887,2900499408000,28.8449,7.6667,28.4773,40.3227,7.7796,1.0378,0.5257,-9.55682486041728,0.3564,0.2793,0.2746,1.4894
AAPL,2022-03-31,-0.0166694824576222,0.0327978080844529,-0.052546926720228,174.61,1.5246917147727934,1.5638,4.1088,0.1922,2830009036000,27.7628,7.3313,26.7504,41.9888,7.4655,0.9268,0.5335,-10.185530245070217,0.3363,0.257,0.2785,1.4632
AAPL,2022-06-30,-0.2169978809919249,-0.052546926720228,0.0635964358747955,136.72,1.195532979141879,1.2784,3.5731,0.1727,2200563088000,22.0866,5.6782,20.4547,37.8708,5.7981,0.8646,0.5456,-10.307914062402922,0.3119,0.2343,0.29,1.5877
AAPL,2022-09-30,0.0108250438853129,0.0635964358747955,,138.2,1.2855442500262897,1.2928,3.1437,0.1436,2203377880000,22.0772,5.5876,19.7713,43.4831,5.7161,0.8793,0.5726,-10.454357288909517,0.3079,0.2298,0.2896,1.8349
